<<<<<<< HEAD
,toolx,tooly,toolz,tool_qx,tool_qy,tool_qz,tool_qw,refx,refy,refz,ref_qx,ref_qy,ref_qz,ref_qw,fid1x,fid1y,fid1z,fid2x,fid2y,fid2z,fid3x,fid3y,fid3z,fid4x,fid4y,fid4z
15,-73.95983123779297,126.17061614990234,1235.5594482421875,0.02398046381172482,-0.17848962869642268,0.6876935982344486,-0.7033092525699804,-13.287107467651367,126.23799133300781,1116.7861328125,-0.44040649064468823,0.8812962354721486,0.06791007931577234,-0.15731271235337194,-27.841352462768555,-146.26870727539062,1139.0306396484375,-67.01387786865234,-111.50496673583984,1140.476318359375,-106.32923889160156,-69.08578491210938,1144.20654296875,-67.80170440673828,-0.5006142258644104,1173.3094482421875
16,-73.9457015991211,126.19062805175781,1235.5152587890625,0.02400180777296013,-0.17830591641842686,0.6877261712984315,-0.7033232732570529,-13.284658432006836,126.23828125,1116.7705078125,-0.44042375542079554,0.8812991282324741,0.0680646570826788,-0.15718131152888884,-27.844797134399414,-146.2670135498047,1139.04736328125,-67.0141372680664,-111.50724792480469,1140.467529296875,-106.3342514038086,-69.08329010009766,1144.228759765625,-67.80125427246094,-0.5024254322052002,1173.2900390625
17,-73.94351959228516,126.19678497314453,1235.5062255859375,0.02391044449698599,-0.1783570260608111,0.6877018978029251,-0.7033371607251779,-13.283011436462402,126.23714447021484,1116.77587890625,-0.4403986368514121,0.8813096698581058,0.06797768879956892,-0.15723021433389803,-27.849946975708008,-146.26620483398438,1139.0546875,-67.0159683227539,-111.50404357910156,1140.4853515625,-106.33064270019531,-69.0831298828125,1144.215576171875,-67.79656219482422,-0.5016668438911438,1173.2889404296875
18,-73.9592056274414,126.19538116455078,1235.5130615234375,0.023796732244088382,-0.17848941413177807,0.6876822250173674,-0.7033266680373784,-13.279808044433594,126.23865509033203,1116.770751953125,-0.44039696806164985,0.8813242121671006,0.06811412521239651,-0.1570942695221429,-27.850614547729492,-146.2679443359375,1139.0782470703125,-67.00923919677734,-111.50360107421875,1140.4700927734375,-106.3287582397461,-69.08030700683594,1144.214111328125,-67.79812622070312,-0.5001872777938843,1173.2940673828125
19,-73.96247863769531,126.1778335571289,1235.5548095703125,0.02387725849843946,-0.17853454912785055,0.6876814732255417,-0.7033132180448926,-13.280381202697754,126.23780059814453,1116.772216796875,-0.44037507927114106,0.8813393646857886,0.0679060540061251,-0.15716068732830157,-27.845834732055664,-146.26707458496094,1139.06494140625,-67.00918579101562,-111.50325775146484,1140.478759765625,-106.32364654541016,-69.08566284179688,1144.2181396484375,-67.79917907714844,-0.5042300820350647,1173.3140869140625
20,-73.96253204345703,126.18452453613281,1235.5462646484375,0.023854671138296413,-0.17850967984280502,0.6876835657025157,-0.7033182510997258,-13.282487869262695,126.2383041381836,1116.780517578125,-0.4403665134968099,0.8813505114103292,0.06768069829657393,-0.15721937827603613,-27.84703254699707,-146.26760864257812,1139.07763671875,-67.0113296508789,-111.50638580322266,1140.479736328125,-106.32970428466797,-69.07910919189453,1144.2264404296875,-67.80101013183594,-0.5037707686424255,1173.3131103515625
21,-73.94474792480469,126.19902038574219,1235.509521484375,0.023916779221518445,-0.17830326283167475,0.6877192990012844,-0.7033335623418165,-13.282828330993652,126.2370376586914,1116.780517578125,-0.44039307677576134,0.8813243423109419,0.06785098047328637,-0.1572182751049563,-27.84689712524414,-146.26754760742188,1139.076416015625,-67.01702117919922,-111.51274108886719,1140.5003662109375,-106.33692932128906,-69.0838851928711,1144.237548828125,-67.79706573486328,-0.505524218082428,1173.3004150390625
22,-73.96392059326172,126.19351959228516,1235.5340576171875,0.02381558933602196,-0.17848195667510763,0.6876915520112462,-0.7033188026338885,-13.280685424804688,126.2394790649414,1116.7744140625,-0.4404137875691154,0.881309638407757,0.06803242957363799,-0.15716426277917894,-27.847681045532227,-146.26718139648438,1139.0926513671875,-67.01234436035156,-111.5073471069336,1140.4898681640625,-106.32854461669922,-69.0771484375,1144.2335205078125,-67.80268859863281,-0.502399206161499,1173.3125
23,-73.96607971191406,126.19464111328125,1235.5208740234375,0.023756996506625903,-0.17852555834287157,0.6876807960616933,-0.7033202349309352,-13.281105041503906,126.23950958251953,1116.780517578125,-0.4403933984768082,0.8813367119461342,0.06790434230857706,-0.15712496634737508,-27.84978675842285,-146.2671356201172,1139.0882568359375,-67.00906372070312,-111.50653076171875,1140.4886474609375,-106.32693481445312,-69.08133697509766,1144.2147216796875,-67.79885864257812,-0.5020837783813477,1173.303466796875
24,-73.96183776855469,126.17948150634766,1235.562744140625,0.023927661096531078,-0.178472617483469,0.6877005317025204,-0.7033085884155827,-13.282857894897461,126.23702239990234,1116.783447265625,-0.440390572580608,0.8813161602430092,0.06781666735420969,-0.15728594630675402,-27.841869354248047,-146.2661895751953,1139.07080078125,-67.00799560546875,-111.50715637207031,1140.491943359375,-106.33502197265625,-69.0845718383789,1144.2330322265625,-67.79847717285156,-0.5014602541923523,1173.3250732421875
25,-73.96166229248047,126.18561553955078,1235.5528564453125,0.0239058521993712,-0.1784516153337549,0.6877059006885428,-0.7033094094163361,-13.279594421386719,126.23831939697266,1116.779052734375,-0.4404102081598129,0.881300692217122,0.06809588980534548,-0.15719697273761327,-27.842426300048828,-146.2649383544922,1139.0751953125,-67.00940704345703,-111.50920867919922,1140.5006103515625,-106.33000183105469,-69.081298828125,1144.234375,-67.80099487304688,-0.5006158947944641,1173.322021484375
26,-73.9275131225586,126.2060317993164,1235.499267578125,0.02401561881449498,-0.17815015915460894,0.6877497952384175,-0.7033391713786877,-13.278603553771973,126.23701477050781,1116.779052734375,-0.4403973110743064,0.8813232587200841,0.067990468008805,-0.15715221378484007,-27.843883514404297,-146.26608276367188,1139.070068359375,-67.0132064819336,-111.51105499267578,1140.511474609375,-106.33624267578125,-69.08863830566406,1144.252685546875,-67.79228210449219,-0.5023121237754822,1173.298828125
27,-73.95167541503906,126.19107055664062,1235.5474853515625,0.023977235245464874,-0.1783159585267252,0.6877318592065033,-0.7033160036264248,-13.283754348754883,126.23837280273438,1116.792724609375,-0.4403928764089445,0.8813009101016106,0.06776061034883077,-0.1573890718807468,-27.841529846191406,-146.2661590576172,1139.085205078125,-67.01622772216797,-111.5096206665039,1140.51220703125,-106.33468627929688,-69.08567810058594,1144.259521484375,-67.80110168457031,-0.5042693614959717,1173.325927734375
28,-73.94703674316406,126.19800567626953,1235.5196533203125,0.0239844769691354,-0.1782395283898796,0.6877528758406561,-0.7033145790873223,-13.281120300292969,126.23653411865234,1116.78955078125,-0.44039806858744357,0.8812946434806012,0.06792476752677275,-0.1573388652345098,-27.839786529541016,-146.26608276367188,1139.073486328125,-67.01245880126953,-111.51251983642578,1140.5201416015625,-106.33226776123047,-69.09050750732422,1144.2490234375,-67.79901885986328,-0.5031585097312927,1173.3109130859375
29,-73.96672821044922,126.17804718017578,1235.567138671875,0.023979681541426167,-0.17840975678376103,0.6877318821710214,-0.7032921098683215,-13.279970169067383,126.23908233642578,1116.7821044921875,-0.4404036890971295,0.8813187546057546,0.06791611551708238,-0.15719174489416107,-27.83570098876953,-146.26889038085938,1139.0771484375,-67.01033020019531,-111.50863647460938,1140.49462890625,-106.33102416992188,-69.0890884399414,1144.2518310546875,-67.80503845214844,-0.5043025016784668,1173.330322265625
30,-73.9554672241211,126.18232727050781,1235.5499267578125,0.024006611144171488,-0.17833519490958732,0.6877412422372609,-0.7033009488148593,-13.282979965209961,126.23788452148438,1116.791259765625,-0.4404008480277723,0.8813163201865206,0.06792555704185303,-0.15720927304031182,-27.83372688293457,-146.26986694335938,1139.060546875,-67.01097106933594,-111.51244354248047,1140.5142822265625,-106.32829284667969,-69.08888244628906,1144.2421875,-67.80213165283203,-0.5058414340019226,1173.3209228515625
31,-73.96334075927734,126.1767807006836,1235.57421875,0.02396417965485965,-0.178426321128146,0.6877149859847016,-0.7033049580901638,-13.278114318847656,126.24195098876953,1116.7724609375,-0.4403912817721763,0.8813657669867607,0.06775428177860947,-0.15703267501881066,-27.838172912597656,-146.27053833007812,1139.0726318359375,-67.02017974853516,-111.51316833496094,1140.5228271484375,-106.3310775756836,-69.08647918701172,1144.2447509765625,-67.80530548095703,-0.5048890113830566,1173.3380126953125
32,-73.96691131591797,126.1755599975586,1235.5777587890625,0.02394808375760908,-0.17844999807982198,0.6877148736759955,-0.7032996089821603,-13.281030654907227,126.24012756347656,1116.7847900390625,-0.4404219994379677,0.8813167589421339,0.06794423848683376,-0.15713947077433946,-27.839202880859375,-146.2735137939453,1139.076904296875,-67.01254272460938,-111.51188659667969,1140.521240234375,-106.33179473876953,-69.089111328125,1144.24560546875,-67.80545043945312,-0.5018875002861023,1173.34130859375
33,-73.96866607666016,126.18400573730469,1235.550048828125,0.02387377185885612,-0.17845441621532274,0.6877132083636295,-0.7033026428165068,-13.279746055603027,126.2376480102539,1116.784912109375,-0.44038966574259003,0.8813368040509589,0.0678738736558634,-0.1571480747808234,-27.840696334838867,-146.2708282470703,1139.09130859375,-67.0119400024414,-111.51107025146484,1140.500732421875,-106.332275390625,-69.09051513671875,1144.2415771484375,-67.80170440673828,-0.504902184009552,1173.3251953125
34,-73.96585083007812,126.17610931396484,1235.57421875,0.023891591540259417,-0.1784933139382251,0.6876967753471289,-0.7033082353493267,-13.28235912322998,126.23701477050781,1116.782470703125,-0.4403874048059164,0.8813303587862293,0.06788909070178184,-0.15718398052515292,-27.843706130981445,-146.2737579345703,1139.09033203125,-67.01107788085938,-111.51347351074219,1140.5096435546875,-106.33233642578125,-69.09239959716797,1144.2449951171875,-67.80067443847656,-0.5009484887123108,1173.341064453125
35,-73.95477294921875,126.19425964355469,1235.52783203125,0.023894152885584042,-0.1783355631887506,0.6877286390204649,-0.703317009200752,-13.280272483825684,126.23951721191406,1116.7774658203125,-0.4403975347996889,0.8813490684254937,0.06790914148774344,-0.15704196709882678,-27.845531463623047,-146.27304077148438,1139.0906982421875,-67.01010131835938,-111.51579284667969,1140.5240478515625,-106.33317565917969,-69.09584045410156,1144.245849609375,-67.7987289428711,-0.49989083409309387,1173.321044921875
36,-73.9663314819336,126.17601013183594,1235.5692138671875,0.023858701972315675,-0.17853573430701558,0.6876819092298558,-0.7033131206181434,-13.282083511352539,126.23995971679688,1116.782958984375,-0.4403978737172551,0.8813285232106028,0.06793524969303835,-0.1571449930792678,-27.845069885253906,-146.27386474609375,1139.08642578125,-67.01266479492188,-111.51276397705078,1140.4993896484375,-106.33056640625,-69.0886001586914,1144.2347412109375,-67.80049896240234,-0.5009530186653137,1173.334228515625
37,-73.97205352783203,126.17952728271484,1235.5631103515625,0.023813828102818416,-0.17854672247949066,0.6876844687320751,-0.7033093493958434,-13.281021118164062,126.23612976074219,1116.784912109375,-0.44037576694427677,0.8813278641057252,0.06781850636803967,-0.15726102515591286,-27.845294952392578,-146.2754669189453,1139.0877685546875,-67.01504516601562,-111.5164794921875,1140.5223388671875,-106.32616424560547,-69.08797454833984,1144.2276611328125,-67.80451202392578,-0.499216765165329,1173.3353271484375
38,-73.96866607666016,126.18582153320312,1235.5416259765625,0.023796429243739967,-0.17851052976157578,0.6876898509512788,-0.7033138628081329,-13.282364845275879,126.23777770996094,1116.784423828125,-0.44038089549956705,0.8813396520745782,0.06781338382141212,-0.15718279019902529,-27.84526252746582,-146.27587890625,1139.091796875,-67.01545715332031,-111.51538848876953,1140.5081787109375,-106.32495880126953,-69.08602905273438,1144.2286376953125,-67.80416107177734,-0.5030946135520935,1173.321044921875
39,-73.96498107910156,126.1880874633789,1235.5399169921875,0.02379163326072481,-0.17850163637255143,0.6876856864958584,-0.7033203541685885,-13.28348445892334,126.23848724365234,1116.7874755859375,-0.44039546531527374,0.8813199580664721,0.06804445735604264,-0.15715252930378504,-27.84686851501465,-146.27540588378906,1139.09228515625,-67.01756286621094,-111.5144271850586,1140.5152587890625,-106.326171875,-69.08969116210938,1144.2265625,-67.80078887939453,-0.4983844459056854,1173.3233642578125
40,-73.95958709716797,126.19265747070312,1235.53369140625,0.023792974476838875,-0.1784660215982539,0.6876838642148937,-0.703331128558169,-13.284479141235352,126.23825073242188,1116.788330078125,-0.44037831919456677,0.881338152458959,0.06782757067733222,-0.15719229516617106,-27.84999656677246,-146.27455139160156,1139.0986328125,-67.02311706542969,-111.51406860351562,1140.51611328125,-106.32756805419922,-69.0871353149414,1144.2337646484375,-67.80104064941406,-0.5004752278327942,1173.3214111328125
41,-73.94844818115234,126.21356964111328,1235.4852294921875,0.023766685622542305,-0.17831451092920067,0.6877097740320082,-0.7033451119809134,-13.284208297729492,126.23992919921875,1116.782958984375,-0.4403983647475518,0.8813301298707671,0.06785554273989934,-0.15716904220975825,-27.851476669311523,-146.27499389648438,1139.1036376953125,-67.02645111083984,-111.51961517333984,1140.5430908203125,-106.33106994628906,-69.0892105102539,1144.232421875,-67.79798126220703,-0.49639880657196045,1173.3048095703125
42,-73.9716567993164,126.18815612792969,1235.546875,0.023760547389228923,-0.17852638050147415,0.687677805283435,-0.7033228305503562,-13.282892227172852,126.24107360839844,1116.7799072265625,-0.44037545337920203,0.8813602351896532,0.06779922714984124,-0.15708870323923846,-27.852277755737305,-146.27716064453125,1139.1119384765625,-67.02359771728516,-111.51536560058594,1140.510986328125,-106.33333587646484,-69.08948516845703,1144.23876953125,-67.80481719970703,-0.4987534284591675,1173.33154296875
43,-73.9672622680664,126.1976318359375,1235.514404296875,0.023718361530366033,-0.17849561675535824,0.687681365457576,-0.7033285816230156,-13.287079811096191,126.24027252197266,1116.78466796875,-0.44039218095841753,0.8813413750893688,0.06786202953355627,-0.15712050297098598,-27.851655960083008,-146.2739715576172,1139.092529296875,-67.02604675292969,-111.51832580566406,1140.533447265625,-106.32512664794922,-69.08783721923828,1144.2110595703125,-67.80293273925781,-0.49878358840942383,1173.3121337890625
44,-73.97235107421875,126.18758392333984,1235.5484619140625,0.02383940234322359,-0.17846500689890954,0.6877008347627052,-0.7033132204609612,-13.286469459533691,126.24057006835938,1116.7860107421875,-0.44038612068309263,0.8813447057077076,0.06787252082278403,-0.15711427480611528,-27.852184295654297,-146.27574157714844,1139.1014404296875,-67.0199966430664,-111.51178741455078,1140.502197265625,-106.33570098876953,-69.08758544921875,1144.2470703125,-67.81075286865234,-0.4994119107723236,1173.328125
45,-73.96711730957031,126.20004272460938,1235.5130615234375,0.02371714085948632,-0.1784935332859178,0.6876794783574521,-0.703330996651351,-13.290201187133789,126.24138641357422,1116.796630859375,-0.4403826105802091,0.8813435699844938,0.06769797631302164,-0.15720576308987216,-27.855985641479492,-146.27584838867188,1139.1087646484375,-67.01841735839844,-111.51319885253906,1140.501220703125,-106.33406829833984,-69.08585357666016,1144.2266845703125,-67.80274200439453,-0.49592164158821106,1173.3104248046875
46,-73.95863342285156,126.18836212158203,1235.5435791015625,0.023874256466401924,-0.1784262990809121,0.6876959943826794,-0.7033265919787784,-13.28809642791748,126.2391128540039,1116.7880859375,-0.44036675222316674,0.8813622237957256,0.06773837161161213,-0.15712818656651195,-27.85325813293457,-146.27322387695312,1139.0858154296875,-67.01773834228516,-111.51163482666016,1140.510986328125,-106.33649444580078,-69.09037017822266,1144.2376708984375,-67.80239868164062,-0.4975646138191223,1173.324462890625
47,-73.97338104248047,126.1835708618164,1235.5523681640625,0.023805959636622784,-0.17853549417251646,0.6876805182047476,-0.7033163288933398,-13.286832809448242,126.23836517333984,1116.78271484375,-0.44035965166249924,0.8813772098155425,0.06771211315251559,-0.15707533523081388,-27.852861404418945,-146.27394104003906,1139.09716796875,-67.01922607421875,-111.51152801513672,1140.4931640625,-106.33479309082031,-69.08757781982422,1144.234130859375,-67.80657196044922,-0.49915364384651184,1173.3265380859375
48,-73.95846557617188,126.19168853759766,1235.526611328125,0.02383850486167667,-0.17842311748767553,0.6876928221463497,-0.703331713489679,-13.290440559387207,126.238037109375,1116.7962646484375,-0.4403647190724973,0.8813427687821415,0.06770359960437435,-0.15725794324052447,-27.85202407836914,-146.27464294433594,1139.080810546875,-67.02460479736328,-111.51509857177734,1140.516845703125,-106.33615112304688,-69.08995819091797,1144.224609375,-67.80180358886719,-0.49899113178253174,1173.3148193359375
49,-73.96326446533203,126.19000244140625,1235.531005859375,0.023872504213237302,-0.1784188950205215,0.6877053498023217,-0.7033193821412228,-13.291403770446777,126.23939514160156,1116.79345703125,-0.4403804507827143,0.8813437645164284,0.06772657755312342,-0.15719840332956464,-27.849092483520508,-146.27542114257812,1139.0850830078125,-67.01900482177734,-111.51065063476562,1140.486572265625,-106.33729553222656,-69.08755493164062,1144.2373046875,-67.80580139160156,-0.4973980486392975,1173.312744140625
50,-73.96112823486328,126.18693542480469,1235.5400390625,0.02384229279368425,-0.17847238092747514,0.6876831050988487,-0.7033285869933231,-13.292511940002441,126.23653411865234,1116.8006591796875,-0.44035296248000577,0.8813387864325801,0.06775737036946862,-0.1572900210606007,-27.852020263671875,-146.2723846435547,1139.08203125,-67.02179718017578,-111.51197052001953,1140.5015869140625,-106.33609008789062,-69.08710479736328,1144.2265625,-67.80158233642578,-0.500065267086029,1173.318115234375
51,-73.96902465820312,126.18498229980469,1235.5479736328125,0.023901702514351638,-0.17842741047040764,0.6877076230255437,-0.7033140074264813,-13.29299259185791,126.23807525634766,1116.795654296875,-0.440379055130813,0.8813282520358273,0.06776908499321185,-0.15727094799977753,-27.85179901123047,-146.27296447753906,1139.0853271484375,-67.02243041992188,-111.51216888427734,1140.4937744140625,-106.34203338623047,-69.08844757080078,1144.2430419921875,-67.80984497070312,-0.4989541172981262,1173.3232421875
52,-73.9656753540039,126.18544006347656,1235.54443359375,0.023882712536930605,-0.17844227023601228,0.6876962543643129,-0.7033219987802105,-13.293611526489258,126.23821258544922,1116.8050537109375,-0.4403807394513971,0.8813014401035522,0.06785874573914277,-0.157377783115522,-27.8530216217041,-146.27371215820312,1139.081787109375,-67.02300262451172,-111.51219177246094,1140.496826171875,-106.34286499023438,-69.08634948730469,1144.235595703125,-67.80744171142578,-0.5002735257148743,1173.3203125
53,-73.96990203857422,126.18379211425781,1235.5501708984375,0.023851903801582527,-0.17849944555762742,0.6876836791040588,-0.7033208315659117,-13.292652130126953,126.23873138427734,1116.7974853515625,-0.44037667474225123,0.8813079828255391,0.06778574507924273,-0.15738397794880166,-27.852651596069336,-146.2728729248047,1139.08056640625,-67.0251235961914,-111.5093994140625,1140.4974365234375,-106.33944702148438,-69.0830307006836,1144.228271484375,-67.80851745605469,-0.5008245706558228,1173.3214111328125
54,-73.96404266357422,126.19419860839844,1235.5255126953125,0.023851516224084258,-0.1784102280178017,0.6876999464151418,-0.7033275761784543,-13.294918060302734,126.23750305175781,1116.80224609375,-0.44036181389591517,0.8813125813126178,0.06769622370895607,-0.1574383313489342,-27.855501174926758,-146.2734832763672,1139.086181640625,-67.02679443359375,-111.50970458984375,1140.5010986328125,-106.34016418457031,-69.08577728271484,1144.2340087890625,-67.80877685546875,-0.4997236430644989,1173.3116455078125
55,-73.96470642089844,126.19264221191406,1235.534912109375,0.023916486971084457,-0.17837635491831252,0.6877152834942359,-0.7033189649834996,-13.292717933654785,126.23872375488281,1116.796875,-0.44038303956922037,0.8813058347483131,0.06784099660202231,-0.15735438754098252,-27.851404190063477,-146.26959228515625,1139.08154296875,-67.02749633789062,-111.50662231445312,1140.4947509765625,-106.34314727783203,-69.0864028930664,1144.2420654296875,-67.80931854248047,-0.49702930450439453,1173.315673828125
56,-73.96505737304688,126.19487762451172,1235.521484375,0.023875424695988422,-0.17837974428555878,0.6877143392647913,-0.7033204237712685,-13.292448997497559,126.23902893066406,1116.7890625,-0.4404010298234234,0.8813073895790683,0.06793649798768579,-0.15725409452527964,-27.853328704833984,-146.2710723876953,1139.08251953125,-67.0255355834961,-111.50780487060547,1140.5006103515625,-106.34069061279297,-69.09152221679688,1144.2335205078125,-67.8073959350586,-0.4990119934082031,1173.3095703125
57,-73.94667053222656,126.20294952392578,1235.5028076171875,0.02393634224259571,-0.17824024584054218,0.6877327941990292,-0.7033356738186568,-13.292887687683105,126.23760223388672,1116.794921875,-0.44039303958431203,0.8813017601028782,0.06789994503110461,-0.15732379282877876,-27.849971771240234,-146.26950073242188,1139.0732421875,-67.03001403808594,-111.51486206054688,1140.5238037109375,-106.34239959716797,-69.0914535522461,1144.2371826171875,-67.80139923095703,-0.4995640516281128,1173.3038330078125
58,-73.94507598876953,126.20115661621094,1235.5284423828125,0.024037836032533143,-0.17818379025071415,0.6877487921102686,-0.7033308739715819,-13.295736312866211,126.23802947998047,1116.8048095703125,-0.44035570404535423,0.8813130084489295,0.06763625779438377,-0.1574787975728459,-27.851102828979492,-146.26507568359375,1139.076904296875,-67.03018951416016,-111.50924682617188,1140.524658203125,-106.34793853759766,-69.08765411376953,1144.2637939453125,-67.8062744140625,-0.49819034337997437,1173.319580078125
59,-73.94815826416016,126.20263671875,1235.515380859375,0.02394203419934283,-0.17825899121425873,0.6877297389093285,-0.7033337168580639,-13.289382934570312,126.23796081542969,1116.78662109375,-0.44038356618649993,0.8813182086341671,0.06788243261940227,-0.15726571496799774,-27.85013771057129,-146.26583862304688,1139.0736083984375,-67.03157806396484,-111.51056671142578,1140.5350341796875,-106.33879852294922,-69.08837890625,1144.239501953125,-67.80302429199219,-0.4997946321964264,1173.3114013671875
60,-73.95875549316406,126.19502258300781,1235.5284423828125,0.023856527443175228,-0.17840725580745123,0.6876965484319925,-0.7033314826227615,-13.293509483337402,126.23764038085938,1116.8021240234375,-0.440373116193396,0.8813030161772235,0.06787434553242579,-0.15738356149735316,-27.854188919067383,-146.26986694335938,1139.091796875,-67.02433013916016,-111.5095443725586,1140.49609375,-106.34029388427734,-69.08731842041016,1144.2386474609375,-67.80242919921875,-0.49751514196395874,1173.3148193359375
61,-73.95048522949219,126.19876861572266,1235.5130615234375,0.02387587560110154,-0.17835140917448122,0.6877058866835903,-0.7033358591956579,-13.291706085205078,126.23773956298828,1116.792724609375,-0.44038324295802905,0.8813110401923461,0.06785911346052186,-0.15731684740423255,-27.85245704650879,-146.26873779296875,1139.076171875,-67.02294921875,-111.50947570800781,1140.51220703125,-106.33755493164062,-69.09089660644531,1144.2266845703125,-67.79796600341797,-0.49803346395492554,1173.3060302734375
62,-73.95258331298828,126.19816589355469,1235.522216796875,0.02386463741217491,-0.17836982772209015,0.6877000984763264,-0.7033372293539056,-13.289348602294922,126.24050903320312,1116.7908935546875,-0.44037300097557885,0.8813353291407813,0.06782875594815665,-0.15722250947812488,-27.854230880737305,-146.27012634277344,1139.0931396484375,-67.0248031616211,-111.50806427001953,1140.5010986328125,-106.33866119384766,-69.08915710449219,1144.2418212890625,-67.80006408691406,-0.49860939383506775,1173.31298828125
63,-73.96076202392578,126.19303131103516,1235.5369873046875,0.02383099583236968,-0.17845143970052085,0.6876864244854461,-0.7033310379080904,-13.28877067565918,126.2406234741211,1116.792724609375,-0.4403858059513743,0.881337943228758,0.06789417202414984,-0.15714373403676085,-27.852182388305664,-146.26687622070312,1139.0826416015625,-67.02869415283203,-111.51141357421875,1140.526611328125,-106.33465576171875,-69.08682250976562,1144.2235107421875,-67.80101776123047,-0.4979237914085388,1173.321533203125
64,-73.95743560791016,126.19789123535156,1235.5247802734375,0.02379553455535587,-0.17845759233797767,0.6876809036466551,-0.703336075451755,-13.285209655761719,126.24300384521484,1116.7850341796875,-0.4403709143881422,0.8813657609433785,0.0676861884966564,-0.1571191684182613,-27.849210739135742,-146.26808166503906,1139.0888671875,-67.02769470214844,-111.50788879394531,1140.5150146484375,-106.33260345458984,-69.08333587646484,1144.222412109375,-67.797607421875,-0.49873602390289307,1173.3134765625
65,-73.96388244628906,126.1805648803711,1235.56005859375,0.02388432333045193,-0.17850375215986625,0.6876848887430099,-0.7033174556047997,-13.286934852600098,126.24192810058594,1116.793212890625,-0.4403912180008968,0.8813307484916948,0.06784712158376781,-0.15718923297590354,-27.847261428833008,-146.26609802246094,1139.070556640625,-67.01914978027344,-111.50911712646484,1140.50390625,-106.33419036865234,-69.08844757080078,1144.22216796875,-67.79916381835938,-0.4972201883792877,1173.32666015625
66,-73.96253204345703,126.19048309326172,1235.540771484375,0.02386628868461669,-0.17845150764939552,0.6876962102872425,-0.7033202556720836,-13.286673545837402,126.24359130859375,1116.7940673828125,-0.4403802897010559,0.88134511529073,0.06777105455458576,-0.1571721106320815,-27.84832000732422,-146.26559448242188,1139.0831298828125,-67.02101135253906,-111.50729370117188,1140.496337890625,-106.3344955444336,-69.08671569824219,1144.2314453125,-67.80072784423828,-0.4964137375354767,1173.3184814453125
67,-73.9559097290039,126.19257354736328,1235.5445556640625,0.023842479686270877,-0.1784525063692821,0.6876822374884549,-0.7033344719092073,-13.282320976257324,126.2416000366211,1116.7828369140625,-0.4403739780451662,0.8813637236489932,0.06775414599810589,-0.15709271719695983,-27.849123001098633,-146.26609802246094,1139.0894775390625,-67.02725982666016,-111.50977325439453,1140.520263671875,-106.33657836914062,-69.0882339477539,1144.2308349609375,-67.7950439453125,-0.4944181740283966,1173.3277587890625
68,-73.96511840820312,126.18539428710938,1235.5511474609375,0.02379883332434415,-0.1785315812645173,0.6876681238441505,-0.7033296819218262,-13.283160209655762,126.23976135253906,1116.783935546875,-0.4403624836664198,0.8813594877333519,0.06766229075930005,-0.15718826537229,-27.85291290283203,-146.26882934570312,1139.0833740234375,-67.02629089355469,-111.51253509521484,1140.527099609375,-106.33564758300781,-69.09148406982422,1144.21533203125,-67.7977066040039,-0.4970981776714325,1173.32958984375
69,-73.95006561279297,126.18998718261719,1235.5501708984375,0.02392256417298948,-0.17838660218987495,0.6876957473007806,-0.7033352616121001,-13.286432266235352,126.24136352539062,1116.796630859375,-0.4403876242093965,0.8813173978558577,0.06766736371341607,-0.15735155724637562,-27.85100555419922,-146.2684783935547,1139.0882568359375,-67.02421569824219,-111.50836944580078,1140.5052490234375,-106.34027099609375,-69.0890884399414,1144.2486572265625,-67.79768371582031,-0.4956696033477783,1173.328857421875
70,-73.94174194335938,126.19727325439453,1235.5262451171875,0.023925436754675487,-0.17832319787452394,0.6877046611143028,-0.7033425265527198,-13.284937858581543,126.2397232055664,1116.796630859375,-0.44036668261135087,0.8813255394467591,0.06766666735869473,-0.15736486422743928,-27.853227615356445,-146.26519775390625,1139.0814208984375,-67.02133178710938,-111.50788116455078,1140.5072021484375,-106.33975219726562,-69.09245300292969,1144.2413330078125,-67.7929458618164,-0.4966777265071869,1173.31494140625
71,-73.94636535644531,126.1935043334961,1235.5394287109375,0.023945617476054566,-0.1783427792383138,0.6877102105693824,-0.7033314487322887,-13.285398483276367,126.24029541015625,1116.792724609375,-0.4403714203259826,0.8813207986371006,0.0676365104790374,-0.1573911195079286,-27.847030639648438,-146.2672882080078,1139.0792236328125,-67.01962280273438,-111.50918579101562,1140.5067138671875,-106.33656311035156,-69.08792877197266,1144.2454833984375,-67.79676818847656,-0.49351438879966736,1173.3216552734375
72,-73.92858123779297,126.20794677734375,1235.4957275390625,0.023904093706333934,-0.1782590349822893,0.6877071125932994,-0.7033571198472713,-13.283923149108887,126.24005126953125,1116.7943115234375,-0.44036543050861005,0.8813240169096913,0.0676547992101736,-0.15738199698492786,-27.85009002685547,-146.2679901123047,1139.07861328125,-67.0215835571289,-111.51016235351562,1140.508056640625,-106.3342514038086,-69.08670806884766,1144.2364501953125,-67.7890625,-0.4965580403804779,1173.2979736328125
73,-73.9334487915039,126.20477294921875,1235.510009765625,0.023994564970059074,-0.1781999140909807,0.6877371591145921,-0.7033396415977525,-13.282699584960938,126.23846435546875,1116.7880859375,-0.44034989445629147,0.881314069458199,0.06758335600510103,-0.1575118135837734,-27.84720230102539,-146.2673797607422,1139.0787353515625,-67.01851654052734,-111.50997924804688,1140.50048828125,-106.33773803710938,-69.08869934082031,1144.2567138671875,-67.79561614990234,-0.49291154742240906,1173.306640625
